"","area_name","fips","state_abbreviation","PST045214","PST040210","PST120214","POP010210","AGE135214","AGE295214","AGE775214","SEX255214","RHI125214","RHI225214","RHI325214","RHI425214","RHI525214","RHI625214","RHI725214","RHI825214","POP715213","POP645213","POP815213","EDU635213","EDU685213","VET605213","LFE305213","HSG010214","HSG445213","HSG096213","HSG495213","HSD410213","HSD310213","INC910213","INC110213","PVY020213","BZA010213","BZA110213","BZA115213","NES010213","SBO001207","SBO315207","SBO115207","SBO215207","SBO515207","SBO415207","SBO015207","MAN450207","WTN220207","RTN130207","RTN131207","AFN120207","BPS030214","LND110210","POP060210","educatedpeople","votes"
"55","Douglas County",32005,"NV",47536,46997,1.1,46997,4.1,18.2,24.5,49.8,92,0.9,2.3,1.7,0.2,2.9,12.2,81.3,86,6.3,9,92.7,25.7,5677,24.6,23776,71.8,12.5,271400,19455,2.4,34123,60100,10.2,1596,15974,3.9,4996,6722,0,0,2.6,0,3.2,27.4,751816,0,670386,14645,680439,156,709.72,66.2,4406587.2,4766
"56","Dubuque County",19061,"IA",96370,93653,2.9,93653,6.1,23.1,16.2,50.6,93.7,3,0.2,1.4,0.3,1.4,2.2,91.9,86.4,1.9,3.1,91.4,27.1,7057,17.3,40369,73,22,145900,37366,2.41,26254,51475,10.9,2772,53122,0.3,6130,8102,1.1,0,0.7,0,0,21.7,4711245,1847726,1433461,15538,145685,276,608.31,154,8808218,8773
"57","Edgefield County",45037,"SC",26553,26978,-1.6,26985,4.4,19.4,15.9,45.9,60.9,36.9,0.3,0.4,0.1,1.3,5.7,56.2,88.3,4.6,5.9,81.3,17.2,2160,25.5,10617,78.2,6.8,109500,9108,2.62,20753,43861,19.9,312,4455,-2.8,1346,1797,0,0,0,0,0,0,343876,0,120262,4732,7863,71,500.41,53.9,2158758.9,5782
"58","Elko County",32007,"NV",52766,48942,7.8,48818,7.2,28.1,9.2,47.9,88.6,1.5,6.1,1.1,0.3,2.5,24.2,67.1,86,9.3,16.2,83.2,16.4,4038,30.3,20511,70.1,15.9,184300,17599,2.8,28358,70238,8.8,1098,20724,-0.5,2327,2947,1.4,2,2.7,0,0,28,0,0,791435,16842,474078,350,17169.83,2.8,4390131.2,2437
"59","Emmet County",19063,"IA",9990,10302,-3,10302,5.6,21.6,19.2,49.3,93.8,1,1.5,0.6,0.1,3,10.4,86.9,85.5,5.1,8,88.4,15.3,770,16.4,4752,79.8,9.2,82200,4119,2.31,27908,48601,12.5,317,3639,-3.1,720,791,0,0,0,0,0,0,331366,103865,92665,8961,7910,48,395.88,26,883116,703
"60","Esmeralda County",32009,"NV",822,784,4.8,783,3.2,17,26,43.4,89.9,1.9,4.9,0.5,0,2.8,19.2,71.2,86.5,13.1,15.3,83.3,13.9,108,17.2,829,55.5,14.9,81400,479,2,20862,30284,22.3,14,0,0,59,75,0,0,0,0,0,0,0,0,0,0,0,0,3581.88,0.2,68472.6,95
"61","Eureka County",32011,"NV",2018,1987,1.6,1987,6.9,23,15,46.5,92,1.2,2.9,1,0.1,2.7,13.8,80.2,87.1,1.6,0.7,89.2,24.7,193,14.8,1043,65.8,6.1,117400,733,2.43,28056,64632,13.9,45,1765,11.4,117,78,0,0,0,0,0,0,0,0,16289,10605,2239,0,4175.68,0.5,180005.6,216
"62","Fairfield County",45039,"SC",22976,23956,-4.1,23956,4.9,20.5,18,52.2,39.2,58.8,0.3,0.3,0,1.5,1.9,37.8,89.7,1.8,3.4,81.4,15.5,2077,28.2,11646,73.6,8,91900,9408,2.46,20257,36120,22.7,290,4676,4,1330,1148,32.6,0,0,0,0,34.1,263153,0,216197,9280,8892,64,686.28,34.9,1870246.4,6259
"63","Fayette County",19065,"IA",20343,20880,-2.6,20880,5.8,21.2,20.4,49.9,96.6,1.2,0.2,0.8,0.1,1.1,2.2,94.6,87.1,0.9,2.6,88.9,18.4,1717,21.1,9522,77.6,10.3,85400,8328,2.4,23391,45542,11.5,553,6298,0.6,1412,1891,0,0,0,0,0,0,157746,304189,157244,7716,14582,24,730.81,28.6,1808492.7,1998
"64","Florence County",45041,"SC",139231,136888,1.7,136885,6.5,24.2,15,53.2,54.7,42.2,0.4,1.5,0,1.2,2.4,52.9,85.6,2.6,3.7,82.6,21.3,9328,22.5,59088,65.8,15.9,114900,51332,2.61,22432,41910,19.8,3051,55467,1.5,8618,10444,19,0,2.2,0,1.1,28,2885358,1358686,2237935,16919,250032,280,799.96,171.1,11500480.6,30116
"65","Floyd County",19067,"IA",16077,16303,-1.4,16303,5.7,23.1,20.7,50.9,95,2,0.3,1.7,0.1,0.9,2.3,93.1,88.1,1.4,5.1,90.5,15.9,1523,19.6,7516,72.9,10.8,90200,7007,2.26,24590,43826,12.6,414,4552,5.4,1202,1159,0,0,0,0,0,0,461397,121913,149138,9192,13656,21,500.63,32.6,1454968.5,1559
"66","Franklin County",19069,"IA",10436,10680,-2.3,10680,5.7,22.8,20.1,49.8,96.7,0.9,0.5,0.7,0.1,1.2,11.8,86.2,89.6,5,10.1,85.2,15.1,809,19.4,4860,73.7,10.8,87500,4358,2.4,26102,48355,11.1,334,3131,2.3,795,1385,0,0,0,0,0,19.4,260008,154569,65933,6207,4424,3,581.97,18.4,889147.2,1026
"67","Fremont County",19071,"IA",7022,7441,-5.6,7441,5.4,22,21.6,50.6,97.6,0.7,0.2,0.3,0,1.1,2.6,95.3,89.5,0.7,1.5,91.7,20.5,776,22.7,3445,77.5,5.7,94100,2965,2.4,26930,50520,10.2,187,2210,-1.2,517,588,0,0,0,0,0,0,0,105476,102932,13599,14804,10,511.15,14.6,643917.4,695
"68","Georgetown County",45043,"SC",60773,60158,1,60158,4.9,20,24.1,52.4,65.5,32.6,0.3,0.5,0.1,1.1,3.2,63,88.2,3,3.7,84.5,22.7,6091,25.2,34056,77.8,17.1,158800,23115,2.58,24437,40131,21.2,1762,17817,-0.4,5087,6934,9.9,0,0.4,0,0,29.7,1046220,0,702159,11634,136648,296,813.55,73.9,5135318.5,17772
"69","Grafton County",33009,"NH",89658,89114,0.6,89118,4.3,17.2,18,50.7,93.1,1.1,0.4,3.5,0,1.9,2.2,91.2,84.2,5.8,7.1,91.6,37.7,7786,21.8,51624,69,20.5,212000,35111,2.35,30738,54912,11.2,2867,47625,1.2,7890,11174,0,0,0,0,0.3,24,1314279,0,1961272,22919,272818,187,1708.75,52.2,8212672.8,37273
"70","Greene County",19073,"IA",9200,9337,-1.5,9336,5.3,22.9,21.4,51.1,97.4,0.6,0.4,0.4,0,1.2,2.9,94.8,86.4,1.2,1.9,88.8,17.4,821,18.8,4533,76,10.8,78200,3969,2.29,26205,45865,13,261,2697,-2.4,716,746,0,0,0,0,0,23.1,0,144862,87923,9258,3859,6,569.57,16.4,816960,945
"71","Greenville County",45045,"SC",482752,451219,7,451225,6.4,23.5,14.3,51.4,76.9,18.5,0.5,2.2,0.1,1.7,8.8,69.3,84.6,8,11.4,85.7,31.2,32427,21.5,200831,67,20.1,153600,175149,2.56,26643,49022,15.8,12255,212945,1.4,33938,42400,7.8,0.4,2.2,0,3.1,26.4,10821412,11581894,6036638,13999,817772,3094,785.12,574.7,41371846.4,123726
"72","Greenwood County",45047,"SC",69520,69661,-0.2,69661,6.3,23.1,17.1,53.2,65.1,32.1,0.5,1,0.1,1.2,5.8,60.4,83.5,3.9,6.3,80.4,22.1,4988,21.2,31125,66,17.7,104900,27004,2.49,21053,36540,23.1,1350,22463,0.2,3843,5272,13.3,0,1.3,0,1.6,25.7,2821076,271152,774268,11313,86061,162,454.73,153.2,5589408,15103
"73","Grundy County",19075,"IA",12375,12453,-0.6,12453,6,23.4,19.8,50.9,98.3,0.5,0.1,0.3,0.1,0.8,1.2,97.1,92,0.4,2.3,93.9,20.7,894,20.7,5549,81.9,9.2,123700,5073,2.42,31164,56827,7,308,3285,5,836,0,0,0,0,0,0,0,143848,269850,109363,9049,4346,19,501.86,24.8,1162012.5,1344
"74","Guthrie County",19077,"IA",10722,10954,-2.1,10954,5.3,22.2,21.7,50.2,98,0.3,0.3,0.4,0,1,2.3,95.8,90.9,1.1,2.1,91.4,17.1,898,27.3,5749,80.4,8.4,97100,4641,2.29,28030,50609,10.3,323,2650,0,1015,1129,0,0,0,0,0,0,0,0,91301,8262,8345,10,590.62,18.5,979990.8,1154
"75","Hamilton County",19079,"IA",15117,15673,-3.5,15673,5.6,23,19.4,50.7,95.4,0.8,0.4,2.1,0,1.3,5.4,90.6,85,2.2,6,89.7,18,1323,17.6,7184,71,15.7,91400,6395,2.39,24510,43589,12.3,383,4304,0.5,1059,1551,0,0,0,0,0,23.9,1162374,558307,149277,9607,12245,5,576.75,27.2,1355994.9,1554
"76","Hampton County",45049,"SC",20405,21090,-3.2,21090,5.7,22.5,15.8,48.4,43.9,53.9,0.4,0.6,0,1.2,3.9,41.2,89.4,1.9,4.3,75.8,11.4,1347,28.9,9031,75.9,5.5,79400,7470,2.6,19332,34233,25.2,340,3405,1.1,1139,1787,29.8,0,0,0,0,27.9,280315,91986,150702,7146,17608,9,559.9,37.7,1546699,3834
"77","Hancock County",19081,"IA",11027,11341,-2.8,11341,5.4,22.7,20.2,49.8,97.5,0.7,0.3,0.5,0,1,3.5,94.1,88.5,1.8,2.9,90.7,16.6,798,20.8,5308,80.1,9.6,85300,4648,2.37,25814,50105,10.4,309,3197,0.5,839,1275,0,0,0,0,0,0,266775,171681,119314,10549,4144,20,571.01,19.9,1000148.9,1241
"78","Hardin County",19083,"IA",17311,17534,-1.3,17534,5.2,21,21.2,50,96.3,1.5,0.3,0.6,0,1.3,4.1,92.6,88.8,2.5,4,91.7,19.7,1485,17.7,8175,74.4,14,89900,7061,2.35,25153,49342,8.6,565,5394,-1.7,1290,1812,0,0,0,0,0,21,743136,1191033,161778,9242,11447,7,569.31,30.8,1587418.7,1968
"79","Harrison County",19085,"IA",14324,14937,-4.1,14928,5.5,22.6,19.1,50.3,97.9,0.4,0.3,0.4,0,1,1.4,96.7,89.6,0.9,1.8,91.1,17.7,1099,25.8,6747,77.2,9.1,108200,5996,2.41,26184,54583,9.6,357,3060,-3.5,1037,1378,0,0,0,0,0,19.2,0,130170,100916,6546,10399,29,696.85,21.4,1304916.4,1518
"80","Henry County",19087,"IA",20217,20145,0.4,20145,5.9,22.3,17.6,48.8,92.4,2.6,0.3,2.9,0.1,1.6,4.7,88.2,87.1,3.3,4.4,91.3,20,1575,18.5,8274,74,14.9,103700,7493,2.53,22687,46376,17.9,514,7980,-38.8,1336,1547,0,0,0,0,0,23.4,889862,90587,214737,10665,22246,20,434.33,46.4,1845812.1,1912
"81","Hillsborough County",33011,"NH",405184,400721,1.1,400721,5.4,21.7,13.9,50.4,91.4,2.6,0.3,3.8,0.1,1.8,6,86.4,86.6,8.5,12.9,90.8,35,30692,26.7,167418,67.4,35.1,249900,154324,2.55,34390,69829,8.6,10764,173304,1.7,27576,37748,0.9,0,2.7,0.1,2,26.3,7707601,3873122,7647259,18989,732310,968,876.14,457.4,36790707.2,148676
"82","Horry County",45051,"SC",298832,269291,11,269291,5.2,19.3,20.5,51.5,82.4,13.7,0.6,1.2,0.2,1.9,6.1,77.2,83.1,6.7,8.3,87.7,22.7,27785,21.2,193090,69.5,36.7,159600,113490,2.42,24002,42431,18.6,8213,98267,3,21976,28117,4.7,0.5,1.9,0,1.5,23.6,894847,907553,4967238,19797,1483780,3473,1133.9,237.5,26207566.4,70518
"83","Howard County",19089,"IA",9449,9566,-1.2,9566,6.8,25.2,19.7,50.2,97.8,0.8,0.2,0.3,0.1,0.9,1.4,96.5,88.6,1.1,6,87.1,11.6,694,17.6,4365,79.8,7.9,91800,3884,2.39,24286,46429,11.6,256,2808,-4.7,829,1115,0,0,0,0,0,0,272970,143611,83186,8789,4842,1,473.25,20.2,823007.9,766
"84","Humboldt County",32013,"NV",17279,16525,4.6,16528,7.8,27.3,10.6,47.8,90,1.2,5,0.9,0.3,2.6,26.1,66.5,82.3,12.6,19.2,82.9,12.6,1334,31.1,7275,70.7,9.2,147400,6314,2.63,26515,59472,12.3,406,7123,-1.5,865,1115,0,0,0,0,0,23.6,0,71463,333593,18936,52022,20,9640.76,1.7,1432429.1,1843
"85","Humboldt County",19091,"IA",9640,9814,-1.8,9815,5.5,22.9,20.3,51,97.7,0.7,0.2,0.4,0,1,4,94.1,87.3,2,3.2,90.5,18.2,934,17.2,4684,76.7,11.7,84900,4222,2.28,26746,47897,10.2,324,3394,-0.1,724,1151,0,0,0,0,0,24.8,289818,183078,82011,8520,7477,24,434.35,22.6,872420,1843
"86","Ida County",19093,"IA",7042,7089,-0.7,7089,7.1,23.8,21.6,50.1,97.8,0.4,0.4,0.4,0,1,2,95.8,89.8,0.5,2.8,89.4,19.6,626,15.7,3430,73.3,14.2,76400,3182,2.19,25869,43449,14.4,248,2865,0.3,560,956,0,0,0,0,0,19.4,372971,147075,61131,8758,0,11,431.51,16.4,629554.8,724
"87","Iowa County",19095,"IA",16375,16355,0.1,16355,5.9,23.3,18,50.5,97.9,0.7,0.2,0.4,0,0.8,2.5,95.7,87.1,1.4,3.7,93.2,21,1044,22.5,7267,79.7,13.1,138000,6745,2.37,28068,58008,10.9,487,7775,1.5,1241,1264,0,0,0,0,0,24.1,1478930,80218,213413,13512,25049,23,586.46,27.9,1526150,1733
"88","Jackson County",19097,"IA",19482,19848,-1.8,19848,5.4,22.3,19.8,50.3,96.9,0.6,0.3,0.4,0.7,1.1,1.3,95.8,88.9,0.8,2.3,89.2,14.5,1788,23.2,9458,76.2,11.3,110000,8479,2.3,24493,46467,10.5,545,4892,0.1,1515,2345,0,0,0,0,0,21.3,247956,109127,209951,10547,14490,35,636.04,31.2,1737794.4,1828
"89","Jasper County",19099,"IA",36872,36842,0.1,36842,5.5,22.5,18,49,96,1.9,0.4,0.6,0,1,1.9,94.3,85.2,1.1,2.7,91.5,17.8,2818,22,16160,71.3,16.8,113100,14826,2.34,24905,50513,11.8,746,8706,4.7,2261,2847,0,0,0,0,0,20.9,170755,0,273960,7492,30110,33,730.42,50.4,3373788,9673
"90","Jasper County",45053,"SC",27170,24777,9.7,24777,6,21.4,15.4,48.4,53.1,44.1,0.7,0.8,0.1,1.2,13.9,41,82.2,9.1,12.8,78.8,12.5,1604,27.6,10890,71,9.8,90200,8563,2.86,17350,36413,23.7,560,5842,12.8,1451,1375,26.8,0,0,0,0,29.6,76412,145118,400765,18044,32368,229,655.32,37.8,2140996,9673
"91","Jefferson County",19101,"IA",17325,16843,2.9,16843,4.3,16.8,18.8,46.1,85.6,1.9,0.3,10.8,0.1,1.5,2.9,83.1,87.9,12,11.1,95,31.2,1561,14.7,7542,71.9,15.4,92400,6919,2.21,27593,48814,12.4,670,6855,0.2,1927,2308,0,0,0,0,0,0,246631,114630,333485,21471,16610,14,435.51,38.7,1645875,1747
"92","Johnson County",19103,"IA",142287,130882,8.7,130882,6.2,20.4,9.9,50.2,85.4,5.9,0.3,6,0,2.4,5.5,80.6,73.4,9.3,13.3,94.8,51.1,6630,18.2,58783,59.7,34.8,186000,54005,2.33,29592,53424,17.7,3186,59466,3.6,8843,9323,1.8,0,2.4,0,1.6,26.7,0,567646,1653057,13168,258762,1080,614.04,213.1,13488807.6,16422
"93","Jones County",19105,"IA",20454,20638,-0.9,20638,5.2,21.8,18.5,48.1,96.2,2.3,0.3,0.6,0,0.7,1.6,94.7,87.9,1,2.8,91.4,17.2,1948,24.3,8907,80.2,12.2,122100,8063,2.38,26762,55041,8.3,503,4877,0.5,1346,2193,0,0,0,0,0,29.9,180765,144654,257667,12629,9765,15,575.62,35.9,1869495.6,1933
"94","Keokuk County",19107,"IA",10231,10511,-2.7,10511,6.3,23.2,20.1,49.8,98.3,0.5,0.2,0.2,0,0.8,1.6,96.8,89.8,0.5,1.8,88.2,13.4,788,24,4886,80.6,8.3,75700,4354,2.36,22243,42167,13.2,250,1685,-10.1,705,1099,0,0,0,0,0,21.6,0,122304,66877,6236,0,0,579.18,18.1,902374.2,1100
"95","Kershaw County",45055,"SC",63161,61570,2.6,61697,5.9,23.6,16.4,51.5,72.1,25.2,0.4,0.7,0.1,1.6,4.2,68.7,86.1,2.9,4.6,84.9,19.3,5443,27.8,28012,76.1,5.9,116000,24084,2.55,22638,43765,16.7,1082,14796,-1.1,3895,4840,0,0,1.6,0,0,28,1419129,0,577695,9883,52193,262,726.56,84.9,5362368.9,15515
"96","Kossuth County",19109,"IA",15222,15543,-2.1,15543,5.5,21.9,22.5,49.8,97.7,0.6,0.3,0.5,0,0.8,2,96.1,90.5,1,2.4,92.2,18.3,1433,15.5,7481,80.5,10.7,91100,6728,2.25,29127,51812,8.7,571,5699,2.7,1401,1822,0,0,0,0,0,25.8,474756,318352,195827,12670,11502,19,972.72,16,1403468.4,1539
"97","Lancaster County",45057,"SC",83160,76652,8.5,76652,5.7,21.9,18.8,50.9,74.6,22.7,0.4,0.9,0.1,1.3,5,70.2,88.1,3.1,5.2,82.3,18.7,6294,27.5,34103,75,8,142200,28956,2.64,21003,42217,21,1230,16615,9.5,4893,5111,9.3,0,1.6,0,1.7,23.4,1247597,0,587872,7998,56293,1063,549.16,139.6,6844068,16922
"98","Lander County",32015,"NV",6009,5775,4.1,5775,8.1,26.8,13.2,49,90.4,0.9,5.6,0.9,0,2.1,23.9,69.5,81.2,11.2,19.6,81.1,12,530,28.1,2628,78.5,2.7,103300,2010,2.87,29800,72742,9.3,96,1499,-2,257,261,0,0,0,0,0,19.5,0,0,54981,10812,5362,7,5490.11,1.1,487329.9,482
"99","Laurens County",45059,"SC",66533,66539,0,66537,5.9,22.4,16.7,51.5,71.8,26,0.4,0.4,0.1,1.3,4.4,68.3,86.5,2.5,4.6,78.2,14.5,4965,24.6,30617,71.7,7,81800,25184,2.54,19153,37383,20.6,935,16339,-2.4,3148,3863,12.1,0,1.7,0,0,29.3,1562273,66953,370058,5315,53708,88,713.8,93.2,5202880.6,13389
"100","Lee County",45061,"SC",18343,19222,-4.6,19220,4.9,20.7,16.1,47.8,34.7,63.4,0.4,0.4,0,1,2.1,33.3,91.2,1.4,3.3,72.8,9.1,1131,28.9,7678,73.2,5.1,65000,6737,2.54,14740,27373,28,189,1769,-3.6,871,652,0,0,0,0,0,17,0,49595,154589,7684,10724,9,410.18,46.9,1335370.4,7075
"101","Lee County",19111,"IA",35286,35862,-1.6,35862,6.2,21.6,18.6,50.1,94,3.1,0.3,0.6,0,2,3.4,91,89.2,2,2.7,90,15.8,3552,17.9,16173,73.9,13.5,83100,14241,2.44,22649,42469,15.1,912,13010,-1.4,1914,2661,0,0,2.3,0,0,27.8,0,396254,420758,11745,36970,22,517.52,69.3,3175740,7075
"102","Lexington County",45063,"SC",277888,262396,5.9,262391,6.1,23.7,14.2,51.1,80.7,15.2,0.5,1.7,0.1,1.8,5.8,75.7,85.3,4.9,7,88.4,28.7,23090,25.2,118642,74.3,12,140100,103742,2.54,26886,54061,13.2,6168,92583,4.7,18292,22886,5.5,0.4,1.9,0,1.5,24.1,3465738,3588391,3666090,15027,434490,1412,698.91,375.4,24565299.2,68935
"103","Lincoln County",32017,"NV",5184,5345,-3,5345,4,22.7,19.8,46,91.9,3.5,1.4,0.8,0.3,2.2,7.7,85,88.7,3,2.9,82.7,16.3,591,28.6,2730,62.9,9.3,140600,1969,2.51,22879,40143,17.3,87,611,-8,280,409,0,0,0,0,0,32.3,0,0,31053,6970,0,12,10633.2,0.5,428716.8,348
"104","Linn County",19113,"IA",217751,211226,3.1,211226,6.3,23.8,14.3,50.6,90.6,4.5,0.3,2.2,0.1,2.4,2.9,88.1,84.1,2.9,4.7,93.8,31.2,16870,18.5,94663,73,24.3,144300,86052,2.42,29943,57260,9.7,5415,115744,0.9,12912,16967,0.7,0,0,0,0.6,27.1,8229178,2506126,3592845,17502,353610,838,716.88,294.6,20425043.8,23718
"105","Louisa County",19115,"IA",11161,11387,-2,11387,5.3,23.2,16.6,49.3,95.1,1,0.5,2.1,0.2,1.2,16.2,79.8,90.3,8.1,15,83.3,13.5,815,23,5006,78.6,7.3,95400,4381,2.56,24272,50583,12.2,217,2887,1.3,621,941,0,0,0,0,0,0,0,0,56465,4798,4530,9,401.77,28.3,929711.3,1124
"106","Lucas County",19117,"IA",8701,8898,-2.2,8898,5.6,23.3,21,49.6,98.5,0.3,0.2,0.3,0,0.7,1.3,97.3,86,5.8,10.2,89.9,11.3,656,24.1,4204,77.5,9.1,82700,3734,2.32,21126,43288,17,179,2772,0.5,622,788,0,0,0,0,0,0,0,1472,84344,8919,0,3,430.59,20.7,782219.9,888
"107","Lyon County",32019,"NV",51789,51980,-0.4,51980,5.3,22.4,19.7,49.4,90.1,1.3,3.2,1.7,0.3,3.4,15.8,76.3,81.3,7.2,12.9,84.3,16.7,6101,30.8,22399,70.3,8.1,133400,19278,2.65,21757,46137,15,771,10812,23.5,2522,3857,1.6,0,0,0,7.6,29.1,573568,0,371385,7100,35040,140,2001.19,26,4365812.7,4365
"108","Lyon County",19119,"IA",11683,11581,0.9,11581,7.3,28.1,16.9,49.8,98.3,0.3,0.3,0.3,0.1,0.7,2.7,95.9,92.5,1.1,2,89.1,17.6,689,18.1,4965,82.3,5.5,105700,4425,2.6,23683,52152,8,389,3344,-2.2,983,1328,0,0,0,0,0,13.2,100917,215272,91091,8113,0,55,587.65,19.7,1040955.3,4365
"109","Madison County",19121,"IA",15609,15679,-0.4,15679,5.8,26,16.3,50.2,97.6,0.5,0.4,0.5,0,1,1.5,96.4,89.3,1.4,1.8,94.2,21.5,1365,26.5,6684,76.8,10.8,160700,6092,2.52,27685,57581,8.9,354,2450,-6.8,1271,1304,0,0,0,0,0,30.5,0,0,80594,5253,7596,55,561.01,27.9,1470367.8,1946
"110","Mahaska County",19123,"IA",22370,22381,0,22381,6.1,23.7,16.9,49.6,95.9,1.3,0.4,1.2,0,1.1,1.9,94.3,84.7,1.5,2.4,90.5,21.5,1481,17.9,9726,70.5,14.1,100900,9073,2.4,23788,47967,15.9,576,6881,0.3,1442,1977,0,0,0,0,0,25.4,1618526,0,242911,10995,16819,64,570.86,39.2,2024485,2658
"111","Marion County",45067,"SC",31933,33062,-3.4,33062,6.1,23.4,17.1,53.8,40.9,56.5,0.7,0.7,0,1.1,2.7,39.2,93,2.1,3.2,81.8,13.6,2124,26,14794,67.1,9,77800,12049,2.69,16531,29149,27.4,506,6965,-5.4,1604,2155,18.4,0,1.9,0,0,22.8,367664,104394,269937,7925,31211,15,489.23,67.6,2612119.4,10920
"112","Marion County",19125,"IA",33365,33309,0.2,33309,6.1,24.1,16.4,50.1,96.3,1,0.2,1.4,0,1,1.9,94.7,83.6,2.3,2.9,92.4,25,2484,20.3,13984,75.8,13.9,132000,12691,2.48,25477,54723,9.2,810,15685,1.1,2134,3254,0,0,0,0,0,20,1856906,0,333092,10201,28951,125,554.53,60.1,3082926,10920
