"","area_name","fips","state_abbreviation","PST045214","PST040210","PST120214","POP010210","AGE135214","AGE295214","AGE775214","SEX255214","RHI125214","RHI225214","RHI325214","RHI425214","RHI525214","RHI625214","RHI725214","RHI825214","POP715213","POP645213","POP815213","EDU635213","EDU685213","VET605213","LFE305213","HSG010214","HSG445213","HSG096213","HSG495213","HSD410213","HSD310213","INC910213","INC110213","PVY020213","BZA010213","BZA110213","BZA115213","NES010213","SBO001207","SBO315207","SBO115207","SBO215207","SBO515207","SBO415207","SBO015207","MAN450207","WTN220207","RTN130207","RTN131207","AFN120207","BPS030214","LND110210","POP060210","educatedpeople","votes"
"113","Marlboro County",45069,"SC",27924,28933,-3.5,28933,5.4,20.7,15.2,46.8,42.1,51,4.7,0.4,0.1,1.8,3.2,39.9,87.2,1.9,3,69.9,8.7,1873,23.1,11950,66.1,9.3,58200,9779,2.58,14577,28297,30.7,328,4791,1.6,934,877,0,0,0,0,0,15.8,989848,0,158984,5499,13417,9,479.67,60.3,1951887.6,4133
"114","Marshall County",19127,"IA",40866,40648,0.5,40648,7,24.9,17.5,49.5,92.4,2,0.8,2.8,0.2,1.8,19.9,73.9,86,12.1,18.4,85.2,19.3,3538,17.3,16718,73.4,17.1,105400,15350,2.58,24117,51555,12.1,792,14459,-0.1,1875,2532,0,0,0,0,0,28.8,1848040,298112,407694,10434,40400,10,572.5,71,3481783.2,4123
"115","McCormick County",45065,"SC",9846,10233,-3.8,10233,3.2,12.8,29.8,44.9,49.6,48.6,0.2,0.5,0.1,1.1,1.2,48.7,89.2,1.5,2.9,78.8,18.2,1155,29.4,5468,79.3,4.7,112500,4069,2.15,22150,40028,17.2,88,960,-4.1,511,866,28.7,0,0,0,0,0,0,0,34750,3449,1954,24,359.13,28.5,775864.8,2951
"116","Merrimack County",33013,"NH",147171,146442,0.5,146445,4.8,19.9,16.1,50.7,95,1.4,0.3,1.9,0,1.4,1.9,93.4,86.7,3.9,5.2,92.1,33.3,12976,25.7,63643,72.2,24.4,231000,56812,2.47,31310,65353,8.7,4031,60018,-0.9,10928,15444,0,0,1.2,0,0.9,24.6,1539636,2812352,2605617,17536,223534,312,934.12,156.8,13554449.1,62712
"117","Mills County",19129,"IA",14831,15059,-1.5,15059,5.7,24.2,15.8,49.9,96.9,0.6,0.5,0.7,0.1,1.3,2.6,94.5,90,0.8,2.4,92.1,24,1347,25.2,6088,83.7,9,149400,5375,2.67,27101,63076,7,294,2089,-3.4,926,1101,0,0,0,0,0,32.7,0,23046,78569,5187,5388,3,437.44,34.4,1365935.1,1620
"118","Mineral County",32021,"NV",4500,4772,-5.7,4772,6.1,19.1,25.1,51.3,71.6,4.6,16.9,2.5,0.2,4.2,10.8,65.1,81.9,4.7,8,88.1,11,813,12.6,2794,71.7,13.3,95500,2147,2.13,23146,35017,20.5,59,1080,-3.6,174,342,0,0,0,0,0,32.5,0,0,0,0,20183,1,3752.84,1.3,396450,264
"119","Mitchell County",19131,"IA",10779,10772,0.1,10776,5.6,23.9,21.5,50.5,98.3,0.6,0.1,0.3,0,0.7,1.2,97.2,91.9,1.4,5.5,91,15.7,895,16.6,4916,81.4,6.5,108100,4389,2.39,24518,51078,7.1,326,3097,-3.1,864,1225,0,0,0,0,0,0,252014,228655,93053,8627,5070,25,469.13,23,980889,871
"120","Monona County",19133,"IA",8996,9243,-2.7,9243,5.1,21.4,24.6,50.6,97,0.5,1.1,0.3,0.1,1,2,95.2,88.4,0.9,2.6,89.7,14.3,965,21.3,4715,70.7,11.3,77800,3981,2.26,24557,42025,9,233,2086,5.2,646,829,0,0,0,0,0,16.4,0,77612,99152,10868,7234,7,694.07,13.3,806941.2,811
"121","Monroe County",19135,"IA",8001,7970,0.4,7970,5.5,23.6,19,49.8,97.3,0.6,0.1,0.8,0,1.2,2.4,95.2,84.8,4.3,5.1,86.7,19.3,645,25.1,3892,75.5,7.9,95200,3361,2.34,24508,45997,11.8,173,1895,1.8,553,521,0,0,0,0,0,21.1,0,46184,62488,8256,0,82,433.72,18.4,693686.7,839
"122","Montgomery County",19137,"IA",10421,10740,-3,10740,5.7,22.6,20.8,51.1,97.7,0.4,0.5,0.4,0,1,3.5,94.5,88.3,1.3,3.2,87.4,15.1,897,18.7,5200,71.8,13.1,79600,4553,2.28,22868,44281,16.1,308,3056,1.7,731,952,0,0,0,0,0,14.3,180839,150731,88288,8071,7599,13,424.1,25.3,910795.4,871
"123","Muscatine County",19139,"IA",42903,42747,0.4,42745,6.7,25.4,15,50.2,94.6,2.2,0.6,1.1,0,1.4,17.2,78.5,88.1,6,14.4,84.6,16.2,2866,18,17996,74.9,15.4,124400,16410,2.58,25038,51425,14.4,940,19720,1,2085,3523,0.8,0,0,0,3.3,32.1,0,377484,448581,10566,44245,51,437.47,97.7,3629593.8,4214
"124","Newberry County",45071,"SC",37783,37508,0.7,37508,5.8,22,18,51.4,65.5,31.3,0.8,0.7,0.3,1.3,7.5,60,86.1,5.4,7.7,76.9,18.9,2679,24.4,17977,71.5,7.6,107400,14254,2.55,21591,41718,17.2,710,10824,-2.4,1805,2650,0,0,0,0,0,23.6,1277465,0,369861,9707,30350,59,630.04,59.5,2905512.7,8470
"125","Nye County",32023,"NV",42282,43945,-3.8,43946,4.3,18,27.9,49.5,90.1,2.7,2,1.8,0.5,3,14.4,77.5,82.3,8,11.3,83.3,12.3,7469,26.5,21783,70.9,6.7,112600,18046,2.38,21838,39876,18.9,643,6647,-7,2187,3179,0,0,3.8,0,0,29.3,0,0,396798,9004,88105,0,18181.92,2.4,3522090.6,1874
"126","Oconee County",45073,"SC",75192,74275,1.2,74273,5.4,20.4,21.6,50.5,89.5,7.8,0.3,0.8,0,1.6,4.8,85.2,84,3.2,4.7,83.1,21.7,7307,24.3,39128,75.2,9,136300,30106,2.45,23904,41394,19.1,1448,19716,-1.6,4474,6027,2.6,0,0,0,1.2,27.6,1546420,0,743455,10518,62807,243,626.33,118.6,6248455.2,18844
"127","Orangeburg County",45075,"SC",90090,92495,-2.6,92501,6.3,22.6,17.1,53.1,34.9,62.2,0.6,1,0,1.3,2.1,33.6,90.1,2,3.3,79.3,18.6,6482,24.3,42184,68.2,9.3,84700,34180,2.59,17687,34110,23.7,1650,25573,1.2,4912,6302,35.2,0,1.3,0,0.5,34.1,2597882,405655,1007038,11113,152207,41,1106.1,83.6,7144137,19959
"128","Osceola County",19143,"IA",6218,6462,-3.8,6462,6,23.2,20.2,49.4,97.5,0.4,0.4,0.6,0.1,1,6.8,91.3,87,4.5,6.4,86.3,15.6,493,18.9,2968,74.9,5,75600,2676,2.33,24653,48659,8.6,183,1526,3.2,468,566,0,0,0,0,0,0,0,0,40538,6291,0,1,398.68,16.2,536613.4,426
"129","Page County",19145,"IA",15496,15943,-2.8,15932,5.6,20.6,20.8,47.8,94.2,2.4,0.7,1.2,0.1,1.4,2.9,91.7,81.4,2,3.4,89.3,17.4,1590,16.4,7186,73.2,11.4,77700,6415,2.27,23496,43010,13.9,416,5313,0.3,919,1305,0,0,0,0,0,20.2,348217,116438,163001,10243,12573,11,534.94,29.8,1383792.8,1271
"130","Palo Alto County",19147,"IA",9099,9421,-3.4,9421,5.9,22,21.4,50.3,97,0.9,0.4,0.5,0.1,1.1,2.1,95.2,88.8,1.3,2.1,90,16.5,782,16.9,4617,77.2,12,83400,3948,2.28,25055,44663,9.2,278,2802,0.5,733,937,0,0,0,0,0,0,401373,132484,65829,6988,34628,2,563.84,16.7,818910,831
"131","Pershing County",32027,"NV",6698,6753,-0.8,6753,4.6,18.5,13.8,36.7,87.4,4.2,4.4,1.2,0.3,2.5,23.3,66.5,77.6,11.1,19.9,78.9,10.5,725,22.6,2416,66.3,10.8,138100,2091,2.34,18203,52101,18,74,1081,7.6,206,223,0,0,0,0,0,0,0,0,43044,6751,9241,2,6036.56,1.1,528472.2,355
"132","Pickens County",45077,"SC",120368,119226,1,119224,4.9,19.7,15.2,50.2,89.4,6.9,0.3,1.9,0,1.5,3.4,86.4,80.4,4,5.1,82.2,23,8483,23.2,52121,69.3,16.6,123900,43971,2.54,21182,41788,18.9,2003,26257,4.4,7094,8715,4.9,0.8,1.8,0,0.8,27.3,1459950,253217,1153530,9935,142900,434,496.41,240.2,9894249.6,28172
"133","Plymouth County",19149,"IA",24874,24981,-0.4,24986,5.9,25.1,17.6,50.3,97.2,0.5,0.5,0.6,0.1,1,4.1,93.6,89.2,1.8,4.9,92.5,20.9,2025,17.1,10668,79.3,9.4,129800,9867,2.49,27942,58888,6.4,703,9761,0.4,1700,2137,0,0,0,0,0,0,0,243010,299650,12330,21970,37,862.89,29,2300845,2585
"134","Pocahontas County",19151,"IA",7138,7310,-2.4,7310,5.7,22.6,22.3,50.2,96.9,0.9,0.5,0.2,0.2,1.2,3.4,94,88.8,1.8,2.5,92.6,17.8,668,17.7,3771,79.4,7.1,60600,3227,2.19,25556,44073,14.2,222,2021,-1.8,539,764,0,0,0,0,0,0,0,86944,79888,10492,0,4,577.24,12.7,660978.8,783
"135","Polk County",19153,"IA",459862,430635,6.8,430640,7.2,25.2,11.7,50.8,86.5,6.7,0.4,4.2,0.1,2.2,8,79.2,82.2,8.5,12.5,91.8,34.9,26762,19,192980,69.2,23.7,154400,173164,2.48,30442,59018,11.8,11914,243983,2,30761,37950,1.9,0.3,2.1,0.1,1.8,28,7519907,6697167,6714418,16130,825244,3350,573.8,750.5,42215331.6,53865
"136","Pottawattamie County",19155,"IA",93128,93149,0,93158,6.5,23.7,15.7,50.9,95.2,1.6,0.7,0.8,0.1,1.7,7.2,88.7,85.1,3.3,6.2,89.3,19.1,7373,20.8,39589,70.2,18.7,126300,36460,2.49,25847,51304,13.8,1986,30845,-3.1,4975,7088,0,0,0,0,1.2,24.1,0,2256650,1503395,16784,451451,122,950.28,98,8316330.4,7468
"137","Poweshiek County",19157,"IA",18668,18914,-1.3,18914,5.2,20.4,19.2,51.1,94.8,1.4,0.3,1.8,0.1,1.5,3,92.2,83.2,3.1,4.6,92.6,24.1,1296,17,8953,72.9,15,117600,7488,2.28,25318,50349,12.8,549,9458,2.9,1275,1781,0,0,0,0,0,21.4,462194,118099,241342,12932,17021,123,584.93,32.3,1728656.8,1882
"138","Richland County",45079,"SC",401566,384507,4.4,384504,5.9,22,11.3,51.5,47.8,46.9,0.4,2.7,0.2,2.1,5.1,44.1,77.9,5.2,7.7,89.7,36.1,33288,21,166973,60.7,27.8,149800,143874,2.5,25763,48359,17.2,8660,155345,1.1,25311,27370,23.1,0.6,2.7,0,1.2,27.5,6109796,3150652,4367658,12127,733609,2275,757.07,507.9,36020470.2,90820
"139","Ringgold County",19159,"IA",5051,5131,-1.6,5131,5.8,23.3,25.3,50.8,98.1,0.4,0.3,0.4,0.1,0.8,2,96.4,91,0.7,10,88.5,17.6,401,18,2605,76.5,5.7,78500,2074,2.39,23324,44551,13.1,144,1022,3.9,470,553,0,0,0,0,0,12.1,0,26024,63578,12562,0,2,535.5,9.6,447013.5,530
"140","Rockingham County",33015,"NH",300621,295220,1.8,295223,4.6,20.6,15.2,50.5,95.5,0.9,0.2,1.9,0,1.4,2.6,93.3,89.6,4.5,6.5,94.5,37.2,23377,29.1,128444,76.8,21.7,282100,116262,2.53,38399,77348,5.5,9422,128330,0.8,25514,34778,0.5,0,1.5,0,0.9,27.8,3912579,5844817,6414862,21603,660746,875,694.72,425,28408684.5,126846
"141","Sac County",19161,"IA",10035,10350,-3,10350,5.4,22,22.3,50.9,98.2,0.3,0.2,0.4,0.1,0.9,2.8,95.7,89.3,1.2,2.8,91.4,19.1,943,17.7,5407,81.4,8.2,79700,4435,2.25,26350,48093,8.7,353,2624,-0.1,845,1187,0,0,0,0,0,21.5,0,164976,92468,8983,0,5,575.01,18,917199,969
"142","Saluda County",45081,"SC",20026,19872,0.8,19875,6.3,22,18.3,49.6,69.7,26.2,1.5,0.3,1,1.3,14.9,58,90.4,9.4,13.4,76.8,12.4,1446,29,9266,72.8,2.8,90400,7020,2.79,19725,38514,21.5,250,3396,-16.6,899,1186,13.2,0,0,0,0,21.6,0,0,73369,3870,4310,26,452.78,43.9,1537996.8,4646
"143","Scott County",19163,"IA",171387,165224,3.7,165224,6.6,24.1,14.4,51,86.7,7.5,0.4,2.5,0.1,2.8,6.3,81.3,86.3,3.4,5.6,92.3,31.6,12299,18,73040,69,24.8,143600,67049,2.44,28948,52735,13.1,4408,82196,2.6,10040,14132,0,0.3,0,0,1.3,27,5745095,0,2852978,17574,423931,365,458.09,360.7,15819020.1,17944
"144","Shelby County",19165,"IA",11948,12167,-1.8,12167,5.6,22.7,22.4,50.8,97.7,0.5,0.4,0.4,0.1,0.8,2.3,95.6,90.1,2,2.8,90.9,18.2,1041,18.5,5561,77.7,11,104700,5083,2.33,26387,48783,10.8,398,5209,-1.4,972,1388,0,0,0,0,0,19.5,0,158609,135125,10996,8692,16,590.78,20.6,1086073.2,1145
"145","Sioux County",19167,"IA",34681,33704,2.9,33704,7.4,26.9,14.5,49.8,96.6,1,0.5,1.1,0,0.7,9.8,87.9,85.9,6.3,9.5,88.6,23.4,1830,12.8,12582,80,10.2,131200,11623,2.72,24324,57227,8.2,1233,17949,-0.3,2577,3659,0,0,0,0,0,18.3,1152404,753139,394422,12319,31746,112,768.33,43.9,3072736.6,4993
"146","Spartanburg County",45083,"SC",293542,284305,3.2,284307,6.3,23.7,15.1,51.5,74.5,21,0.4,2.3,0.1,1.7,6.4,69,84.7,6.4,9.4,82.2,21.3,20802,21.9,124505,69.6,14,121300,107350,2.6,21889,42919,17.9,6141,118348,2.8,17533,21534,7.1,0.6,2,0,2.3,25.6,11731761,5481960,3638406,13148,411477,1090,807.93,351.9,24129152.4,61764
"147","Storey County",32029,"NV",3912,4010,-2.4,4010,2.2,12.5,27.8,48,91.8,1.6,2,2.1,0.4,1.9,7.8,84.6,89.7,3.9,5.5,93.9,21.5,630,26.6,1985,93.8,2.6,167700,1843,2.14,33472,61573,11,81,571,0,259,0,0,0,0,0,0,0,0,0,6765,1580,4780,6,262.92,15.3,367336.8,437
"148","Story County",19169,"IA",94073,89542,5.1,89542,4.9,17.1,10.7,48.1,88.2,2.8,0.3,7,0,1.7,3.1,85.5,67.8,8.3,9.3,95.5,47.7,4787,17.8,38103,55,37.2,162200,35196,2.34,25986,50516,20.9,2006,30774,3.6,5377,7365,0,0,2.1,0,0,23.6,1970829,432009,968345,11361,151011,539,572.82,156.3,8983971.5,12124
"149","Strafford County",33017,"NH",125604,123146,2,123143,5,19.5,13.8,51.3,93.4,1.2,0.3,3.2,0.1,1.9,2.2,91.7,80.5,4.6,7.3,91.6,31.8,10446,25.9,52403,65.6,30.5,220600,46968,2.47,29369,58825,10.5,2536,35159,-1.6,7643,10289,0.7,0,0,0,0.8,26.8,1185999,351111,1672899,13701,146812,416,368.98,333.7,11505326.4,46053
"150","Sullivan County",33019,"NH",43103,43742,-1.5,43742,4.7,19.7,18.9,50.6,96.7,0.7,0.4,0.7,0,1.5,1.5,95.5,86.5,2.6,3.4,90.1,25.6,4465,25,22344,74.1,19.4,171700,17808,2.4,28582,54463,9.9,937,11609,5.4,3272,4103,0,0,0,0,0,24.8,640776,0,562392,13154,32307,53,537.31,81.4,3883580.3,16488
"151","Sumter County",45085,"SC",107919,107463,0.4,107456,7.1,24.6,14.5,51.8,49.2,47.1,0.5,1.3,0.1,1.8,3.8,46.4,87.4,3.5,4.8,82.3,19.2,11981,21.9,47029,65.4,13.7,107300,39373,2.66,20340,41366,17.9,1777,29965,2.4,6023,7092,23.5,0.4,3.2,0,1.9,30.4,1921957,0,1021525,9801,109382,289,665.07,161.6,8881733.7,22430
"152","Tama County",19171,"IA",17451,17767,-1.8,17767,6,24.1,19.2,50.9,88.3,0.6,8,0.4,0.1,2.6,8.4,82.7,91.2,2.8,10.5,89.9,16.1,1496,21.6,7753,74.7,8.5,101300,6794,2.53,25311,51670,11.5,341,3564,-0.1,1130,0,0,0,0,0,0,0,0,154880,112481,6366,0,17,721.01,24.6,1568844.9,1882
"153","Taylor County",19173,"IA",6143,6317,-2.8,6317,6.3,23.1,21.1,49.3,98.2,0.4,0.3,0.3,0.1,0.8,7.5,91,89.9,3.4,8.1,90,13.8,511,21,3091,76.2,7.1,66400,2764,2.22,23793,43804,14.5,134,1594,1.9,556,722,0,0,0,0,0,0,0,40979,25098,3906,0,4,531.9,11.9,552870,578
"154","Union County",45087,"SC",27876,28963,-3.8,28961,5.4,21.8,18.5,52.5,66.2,31.7,0.3,0.3,0.1,1.5,1.2,65.4,88.8,0.7,1.7,78.1,12.9,2062,26.4,14015,73.1,7.8,74000,11854,2.37,19037,32556,20.1,449,5968,-1.9,1104,1681,17.7,0,0,0,0,31.1,488385,0,192164,6936,18534,14,514.17,56.3,2177115.6,6834
"155","Union County",19175,"IA",12516,12534,-0.1,12534,6.1,23.1,18.9,51.3,97.1,1,0.3,0.6,0,1,2.8,94.6,88.7,1,2,91.5,16.5,1014,15,5907,73.2,12,91600,5339,2.29,23007,44838,16.1,334,5025,-6.8,800,0,0,0,0,0,0,0,214327,384667,153754,12759,11160,7,423.65,29.6,1145214,6834
"156","Van Buren County",19177,"IA",7468,7570,-1.3,7570,6.7,23.3,20.8,49.2,98.1,0.3,0.2,0.5,0,0.9,1.3,96.9,89.4,0.8,5.2,87.2,14.4,668,23.4,3623,85.8,6.1,69700,3023,2.45,21368,43181,16.5,155,1859,-5.8,660,0,0,0,0,0,0,0,0,0,36920,4810,0,0,484.79,15.6,651209.6,730
"157","Wapello County",19179,"IA",35212,35625,-1.2,35625,6,22.4,17,50.6,94.4,2.2,0.8,0.9,0.2,1.3,10,85.4,84.9,6.8,10.5,84.6,16.2,2638,17.4,16019,72.8,14.4,78800,14534,2.38,22699,41425,19.1,758,14912,4.9,1763,2850,0,0,0,0,0,19.1,1840383,0,500711,14167,41514,22,431.83,82.5,2978935.2,3160
"158","Warren County",19181,"IA",47956,46228,3.7,46225,6,25.2,14.9,50.8,97.2,0.7,0.3,0.6,0.1,1.1,2.5,94.9,85.2,1.2,2.2,95.3,26.7,3826,24.8,19162,78.7,13.6,154100,17378,2.58,29088,62535,7.3,773,7742,-1.4,3431,4047,0,0,0,0,0,26,0,628117,328428,7415,25116,360,569.83,81.1,4570206.8,6006
"159","Washington County",19183,"IA",22070,21704,1.7,21704,6.6,24.8,18.5,50.8,96.9,0.9,0.3,0.5,0.1,1.2,5.6,91.7,88.1,2.7,8.7,89.5,20.8,1573,21.1,9540,75.7,14.2,121800,8948,2.4,26459,54554,9.8,705,6828,0.3,1780,2559,0,0,0,0,0,15.9,0,185719,195045,9221,114716,24,568.84,38.2,1975265,2443
"160","Washoe County",32031,"NV",440078,421427,4.4,421407,6,22.4,14.6,49.7,85.3,2.6,2.1,5.8,0.7,3.3,23.5,64.2,78.3,14.9,22.9,86.9,27.3,36058,21.5,187142,58,28.5,203300,163198,2.57,28670,53040,15.1,11477,167121,2.2,29629,40200,1,0.6,4.6,0,5.2,27.1,0,6317686,6667427,16409,2399394,2210,6302.37,66.9,38242778.2,17308
"161","Wayne County",19185,"IA",6395,6403,-0.1,6403,7,24.2,22.3,51.6,97.6,0.7,0.3,0.4,0,1,1.7,96.2,87.6,0.8,2.4,88.4,14.1,569,25.2,3181,82.7,6.9,62300,2589,2.42,22127,40024,12.4,146,1381,-0.1,523,483,0,0,0,0,0,0,0,27010,49159,7824,0,0,525.44,12.2,565318,619
"162","Webster County",19187,"IA",36955,38013,-2.8,38013,5.8,21.4,17.2,48.2,92.7,4.2,0.4,0.9,0,1.8,4.3,88.8,84,2.2,3.3,88.8,19.2,3109,15.4,17035,68.5,18.5,84300,15458,2.28,24203,41624,15.8,1032,15629,2.1,2082,2884,0,0,0,0,0,0,1909417,0,577547,15022,61910,20,715.62,53.1,3281604,3190
"163","White Pine County",32033,"NV",10034,10030,0,10030,6.3,21.5,15.1,42.7,86.8,4.8,4.7,1.1,0.2,2.5,14.9,73.5,83,2.4,5.9,86,13.8,1168,21.4,4436,70.9,6.8,113800,3357,2.74,24435,48586,12.9,185,2639,-7.5,500,893,0,0,0,0,0,0,0,0,88805,9748,22035,3,8875.65,1.1,862924,523
"164","Williamsburg County",45089,"SC",32695,34419,-5,34423,5.3,21.7,17.9,51.5,33.1,65.1,0.4,0.4,0,0.9,2.3,31.5,92.5,1.4,2.6,77.6,12.2,2053,28.6,15176,74.3,6.3,67100,11621,2.76,14845,25849,30.8,490,6578,0.9,1714,1921,36.5,0,0,0,0,30.7,1398099,102507,224573,6367,12820,17,934.16,36.8,2537132,7905
"165","Winnebago County",19189,"IA",10559,10866,-2.8,10866,5.2,21.4,20.4,51.4,96,1.4,0.3,1,0,1.3,3.9,92.5,88,3.2,6,91.9,18.6,835,16.3,5183,76.1,15.3,91900,4591,2.23,24547,45603,11.4,329,6152,8.3,794,1102,0,0,0,0,0,14.3,1094325,169959,114958,10672,6386,6,400.49,27.1,970372.1,1017
"166","Winneshiek County",19191,"IA",20768,21058,-1.4,21056,4.3,18.9,18.1,50.5,97,0.8,0.1,1.2,0,0.8,2.1,95.2,87,2.1,3.6,93.8,26.5,1485,16.2,8813,77.3,12.8,151500,8042,2.32,25062,53122,8.4,619,9585,-2.1,1859,2878,0,0,0,0,0,25.6,288679,167268,289636,13909,21459,47,689.87,30.5,1948038.4,2142
"167","Woodbury County",19193,"IA",102271,102177,0.1,102172,7.3,26,13.8,50.5,88.9,2.8,2.6,2.7,0.2,2.8,15.2,75.7,82.8,8.3,14.7,85.4,20.3,7107,17.7,41510,67.7,19.1,97900,38654,2.57,23269,45856,15.7,2692,45624,1.2,5654,7392,0.9,0,0.9,0,2,25.8,2827480,1739995,1511955,14913,158358,151,872.83,117.1,8733943.4,8655
"168","Worth County",19195,"IA",7624,7598,0.3,7598,5.1,21.7,19.8,50.2,97.3,0.9,0.3,0.5,0,1,2.7,95,91.6,1.1,2.7,92.5,16.3,706,20.1,3523,81.1,7.1,96900,3197,2.33,26187,50476,11.5,172,1790,-3.7,530,432,0,0,0,0,0,28.2,248922,0,28655,3759,4736,4,400.12,19,705220,774
"169","Wright County",19197,"IA",12840,13229,-2.9,13229,5.7,23.1,21.3,49.6,97.2,0.8,0.4,0.4,0.1,1.1,10.2,87.7,91.3,4.5,9,88.8,16,938,15.6,6494,77.4,14.4,71700,5367,2.4,25827,45205,11,390,3908,-8.2,868,1529,0,0,0,0,0,20.1,863324,291061,100154,7681,7591,12,580.42,22.8,1140192,1061
"170","York County",45091,"SC",245346,226071,8.5,226073,6.3,24.7,13.1,51.7,75.9,19.5,0.9,1.8,0.1,1.9,5,71.6,85.3,4.6,6.5,87.5,28.5,16892,25.1,98856,71.6,16.5,159300,86483,2.62,26553,53740,13.4,4548,68940,1.9,14944,16798,8.7,0,1.3,0,1.4,29.2,3621151,2150074,2172656,10315,285831,2982,680.6,332.2,21467775,51863
